guest,twitter,link2,link3,bio,photo
Various,,,,,
Lauren Golembiewski,laurengolem,http://laurengolem.com,https://www.voxable.io/,Product Design Director Lauren Golembiewski is co-founder of Voxable which builds conversational bots and voice interfaces.,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAcCAAAAJDMzMjc4NjAxLTQxNTktNDYxMy1iMDkxLTE0MDUwMDk4MDE0MQ.jpg
Simon St. Laurent,simonstl,http://simonstl.com,,"Content manager at Lynda.com, Simon St. Larent is into tech, gardening, politics, Quakerism, and more. ",https://media.licdn.com/media/AAEAAQAAAAAAAAecAAAAJDhhNjFhYjUzLWJlNWMtNDcwZC1iODg0LTNhZmE3ZGE4MTZhMA.jpg
Mat Marquis,wilto,http://www.matmarquis.com/,https://github.com/wilto,I make websites at Bocoup. Melee DPS.,https://twitter.com/wilto/status/794961911213424641
Matt Vanderpol,bookwyrm,https://mattvanderpol.com/,,"I’m Matt Vanderpol. I help companies and agencies craft custom WordPress themes with an emphasis on content maintainability, performance, and responsive behavior.",https://mattvanderpol.com/about/
Various,,,,,
Sam Kapila,samkap,http://samkapila.com/,https://github.com/samkap,Director of Instruction at The Iron Yard.,http://www.blendconf.com/
Matt Griffin,elefontpress,http://matt-griffin.com/,https://github.com/elefontpress,"Designer and founder of @BeardedStudio and @WoodTypeRevival. Writer, speaker, and @alistapart columnist. Director of @FutureIsNext. Dad jokes.",http://matt-griffin.com/
Nick Pettit,nickrp,http://nickpettit.com/,https://github.com/nickpettit,I am a teacher at Treehouse and an independent game developer.,https://codepen.io/nickpettit/
Peter Olson,Dethtron5000,http://overtype.com/,https://www.linkedin.com/in/peterjolson,I kind of invented digital comics. Bio: Mississippi to Wesleyan to New York to Marvel to IDEO. Retweets involve pangolins.,https://twitter.com/witnews/status/572861786308808704
Various,,,,,
Matt Griffin,elefontpress,http://matt-griffin.com/,https://github.com/elefontpress,"Designer and founder of @BeardedStudio and @WoodTypeRevival. Writer, speaker, and @alistapart columnist. Director of @FutureIsNext. Dad jokes.",http://matt-griffin.com/
Jeffrey Zeldman,zeldman,http://www.zeldman.com/,https://www.linkedin.com/in/zeldman,A Book Apart. A List Apart. An Event Apart. The Big Web Show. Designing With Web Standards. studio.zeldman.,http://www.zeldman.com/about/
Val Head,vlh,http://valhead.com/,http://designinginterfaceanimation.com,Author of Designing Interface Animation and  Co-founder of Web Animations Workshops,https://twitter.com/vlh?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
Mat Marquis,wilto,http://www.matmarquis.com/,https://github.com/wilto,I make websites at Bocoup.,https://twitter.com/wilto/status/794961911213424641
Cecy Correa,cecycorrea,http://cecycorrea.com/,https://github.com/cecyc,"Co-chapter leader Girl Develop It ATX, Organizer @RefreshAustin, @austinonrails. Software Dev at @returnpath / @contextio. My tweets are my own.",https://twitter.com/cecycorrea
Glenda Sims,goodwitch,http://www.glendathegood.com/blog/,https://www.linkedin.com/in/goodwitch,"the Goodwitch (and yet, still a witch)",http://www.deque.com/blog/employee-profile-glenda-sims/
Dan Jurgens,thedanjurgens,http://danjurgens.com/,https://www.linkedin.com/in/jurgensdaniel,Dan Jurgens is an accomplished writer and artist who both writes and draws the adventures of the comic book industry’s most legendary characters,https://twitter.com/thedanjurgens
Chris Coyier,chriscoyier,http://chriscoyier.net/,https://github.com/chriscoyier,braj i was there @real_css_tricks // @codepen // @shoptalkshow My new book about SVG you should buy: https://abookapart.com/products/practical-svg …,http://www.codenewbie.org/podcast/css-tricks
Wes Bos,wesbos,http://wesbos.com/,https://github.com/wesbos,Fullstack Developer,https://twitter.com/wesbos
Simon St. Laurent,simonstl,http://simonstl.com,,"Content manager at Lynda.com, Simon St. Larent is into tech, gardening, politics, Quakerism, and more. ",https://media.licdn.com/media/AAEAAQAAAAAAAAecAAAAJDhhNjFhYjUzLWJlNWMtNDcwZC1iODg0LTNhZmE3ZGE4MTZhMA.jpg
Dr. Christine Corbett,corbett,http://www.christinecorbettmoran.com/,https://aq.linkedin.com/in/christinecorbett,Hi! I'm Christine. I like collecting projects and experiences which I hope will one day render me able to solve any problem I find interesting or important. It's slow going at points but I have a lot of fun exploring and creating things in a variety of fields from AI to cryptography to astrophysics. ,http://www.maskmagazine.com/the-alien-issue/work/christine-corbett-moran
Dave Olsen,dmolsen,http://www.dmolsen.com/,https://github.com/dmolsen,pirate @westvirginiau. creator of detector & throttle. contribute to @patternlabio. one-time author. sometime presenter. all the time coder.,https://github.com/dmolsen
Ben Brown,benbrown,http://bjmn.me/,https://uk.linkedin.com/in/bforbenjamin,,
Scott McCloud,scottmccloud,http://scottmccloud.com/,,Eisner Award winning author of Understanding Comics,
Various,,,,,
Bruce Floyd,brucefloyd,http://www.brucefloyd.com/,https://www.linkedin.com/in/brucefloyd,"I'm the @FloridaGators social media manager. Wrecked @fotc's VIP area. ❤️s @Twitter, video games, #Gators. My opinions are my own, not UF's! #GoGators #SMSports",http://www.brucefloyd.com/resume/
Todd Sanders,tsand,,https://www.linkedin.com/in/tjsanders,Directing social media initiatives in #highered since February 2008. #gopackgo #hesm,http://www.urel.ufl.edu/staff/todd-sanders/
Rachel Andrew,rachelandrew,rachelandrew.co.uk,https://github.com/rachelandrew,"Web developer, writer, speaker, runner. Half of the company behind @grabaperch.",http://www.imlivin.com/microconf-2014-europe-recap-rachel-andrews/
Matt Griffin,elefontpress,http://matt-griffin.com/,https://github.com/elefontpress,"Designer and founder of @BeardedStudio and @WoodTypeRevival. Writer, speaker, and @alistapart columnist. Director of @FutureIsNext. Dad jokes.",http://matt-griffin.com/
Simon St. Laurent,simonstl,http://simonstl.com,,"Content manager at Lynda.com, Simon St. Larent is into tech, gardening, politics, Quakerism, and more. ",https://media.licdn.com/media/AAEAAQAAAAAAAAecAAAAJDhhNjFhYjUzLWJlNWMtNDcwZC1iODg0LTNhZmE3ZGE4MTZhMA.jpg
Dr. Leslie Jensen-Inman,jenseninman,http://www.jenseninman.com/,https://www.linkedin.com/in/jenseninman/,"Designer, speaker, author, and educator. As Co-Founder of Center Centre, I integrate the skills companies need into a holistic curriculum for adult UX students",https://twitter.com/jenseninman
Emily Lewis,emilylewis,http://abrightumbrella.com/about/emily-lewis,https://www.linkedin.com/in/emilyplewis,"Owner, Lead Developer for @abrightumbrella • Co-Host of @ctrlclickcast • Author, Writer, Editor • Not-Quite-Crazy Cat Lady",https://twitter.com/emilylewis
Wren Lanier,heywren,wrenlanier.com,https://www.linkedin.com/in/wrenlanier,"Product designer, speaker, writer, unapologetic trouble maker.",http://mobilecampdc.org/
Sean Vanaman,vanaman,https://www.camposanto.com/,https://www.instagram.com/seanvanaman/,"Co-founder of Campo Santo - a video game company. Idle Thumb. Wrote, Co-Directed Firewatch.",http://memoryleakinterviews.com/sean-vanaman-audio/
Various,,,,,
Micah Godbolt,micahgodbolt,http://www.godbolt.me/,https://www.linkedin.com/in/micahgodbolt,"Front-end Architect, Creator of @SassBites, Writer of Front-end Architecture on O'Reilly Media - http://fea.pub ",https://twitter.com/micahgodbolt
Tammy Everts,tameverts,https://www.soasta.com/blog/,https://www.linkedin.com/in/tammyeverts,"Researcher, writer, UX/data freak. Research director at #SOASTA. #FluentConf co-chair. O'Reilly author: http://tinyurl.com/zqlv6v2  #webperf #UX #perfmatters",http://www.mytotalretail.com/article/your-website-s-images-could-be-killing-your-performance-and-your-conversions-here-are-6-ways-fight-back/all/
Arianne Stiles,ari4nne,http://www.aristiles.com/,,"conference organizer (@e4h), graphic designer, yoga teacher, infj, kapha-pitta, bearer of obscure trivia. prone to excesses of sweets, affection, and giggling.",
Simon St. Laurent ,simonstl,http://simonstl.com,,"Content manager at Lynda.com, Simon St. Larent is into tech, gardening, politics, Quakerism, and more. ",https://media.licdn.com/media/AAEAAQAAAAAAAAecAAAAJDhhNjFhYjUzLWJlNWMtNDcwZC1iODg0LTNhZmE3ZGE4MTZhMA.jpg
Zell Liew,zellwk,https://zellwk.com/,https://github.com/zellwk,Freelance Frontend Web Developer / Designer from Singapore. Loves to geek out on the web,https://learnsusy.zellwk.com/
Allison Wagner,AllisonLWagner,http://www.allisonwagnerdesign.com/,https://www.linkedin.com/in/wagnerallison,Seattle-based creative. Web Designer at Nordstrom. Blogger of West Coast Aesthetic. Freelance creative services and styling. [email],http://www.allisonwagnerdesign.com/
Chris Enns,iChris,http://www.chrisenns.com/,https://www.facebook.com/farawaysocloseblog,"Podcast editor & producer for hire. I make @goodstufffm, @smym_fm, @atu2 podcast, & biz @lemonproduction. AMA http://github.com/iChris/ama",https://twitter.com/ichris?lang=en
Simon St. Laurent,simonstl,http://simonstl.com,,"Content manager at Lynda.com, Simon St. Larent is into tech, gardening, politics, Quakerism, and more. ",https://media.licdn.com/media/AAEAAQAAAAAAAAecAAAAJDhhNjFhYjUzLWJlNWMtNDcwZC1iODg0LTNhZmE3ZGE4MTZhMA.jpg
Chris Coyier,chriscoyier,http://chriscoyier.net/,https://github.com/chriscoyier,braj i was there @real_css_tricks // @codepen // @shoptalkshow My new book about SVG you should buy: https://abookapart.com/products/practical-svg …,http://www.codenewbie.org/podcast/css-tricks
Brenda Storer,brendamarienyc,brendastorer.com,https://github.com/brendastorer,"Designer & Front End Developer @thoughtbot, @girldevelopit instructor, mega pop music lover, and mother of kittens.",https://twitter.com/brendamarienyc
Jeffrey Zeldman,zeldman,http://www.zeldman.com/,https://www.linkedin.com/in/zeldman,A Book Apart. A List Apart. An Event Apart. The Big Web Show. Designing With Web Standards. studio.zeldman.,http://www.zeldman.com/about/
Sarah Drasner,sarah_edo,http://sarahdrasnerdesign.com/,https://www.linkedin.com/in/sarahdrasner,"Award-winning speaker. Consultant. Writer @Real_CSS_Tricks. Cofounder, https://webanimationworkshops.com/ , formerly @trulia (Zillow). http://codepen.io/sdras/ ",https://twitter.com/sarah_edo
Various,,,,,
Various,,,,,
Ethan Marcotte,beep,https://ethanmarcotte.com/,http://alistapart.com/author/emarcotte,Independent designer; GIF sommelier. Digs @drinkerthinker. Started that whole “responsive web design” thing. (@RWD) Has a bukk.it; affable.  ⭐️ > ❤️.,https://commons.wikimedia.org/wiki/File:MK12356_BeyondTellerand_Ethan_Marcotte.jpg
Greg Storey,Brilliantcrank,,https://www.linkedin.com/in/brilliantcrank,International Businessman. Instant Photographer. Occasional Writer. Design Enthusiast. Typography Collector.,http://www.himalayanacademy.com/blog/taka/2011/09/01/happy-cog-web-designers-join-ganapati-kulam/
Molly E. Holzschlag,mholzschlag,http://mollydotcom.tumblr.com/,https://www.linkedin.com/in/mollydotcom,"Journal of the probably* mad ramblings of Molly E. Holzschlag. Technology Author, Speaker, Educator. On medical leave from Vivaldi Browser #openweb #webdev",https://www.zdrojak.cz/clanky/molly-e-holzschlag-evangelist-and-educator/
Simon St. Laurent,simonstl,http://simonstl.com,,"Content manager at Lynda.com, Simon St. Larent is into tech, gardening, politics, Quakerism, and more. ",https://media.licdn.com/media/AAEAAQAAAAAAAAecAAAAJDhhNjFhYjUzLWJlNWMtNDcwZC1iODg0LTNhZmE3ZGE4MTZhMA.jpg
Rachel Ober,rachelober,rachelober.com,https://www.linkedin.com/in/rachelober,"Co-founder and Board member @WriteSpeakCode, Founder @RailsBridgeNYC, Advisory Board member @RailsBridge. I love Ruby and Sass! Ask me about my Corgi!",https://generalassemb.ly/instructors/rachel-ober/1026
Jonathan Cutrell,JCutrell,http://jonathancutrell.com/,https://github.com/jcutrell,"Married to @laurenmccay, Director of Tech / developer at @whiteboardis, host of @developertea, author @tutsplus - https://developertea.com ",https://twitter.com/jcutrell
Annette Priest,AnnettePriest,http://www.revelinsight.com/,https://www.linkedin.com/in/annettepriest,"International UX Research, Strategy & Design Consultant .:. I don't make anything, I make anything easier. ™",http://www.revelinsight.com/about/
Ben Brown,benbrown,http://bjmn.me/,https://uk.linkedin.com/in/bforbenjamin,,
Simon St. Laurent,simonstl,http://simonstl.com,,"Content manager at Lynda.com, Simon St. Larent is into tech, gardening, politics, Quakerism, and more. ",https://media.licdn.com/media/AAEAAQAAAAAAAAecAAAAJDhhNjFhYjUzLWJlNWMtNDcwZC1iODg0LTNhZmE3ZGE4MTZhMA.jpg
Elyse Holladay,elyseholladay,http://www.elyseholladay.com/,https://github.com/elyseholladay,feminist.🐺💖👑 scss magic & front-end tools at retailmenot. married with @cherewaty.,http://sassconf.com/blog/posts/welcome-elyse-holladay/
Sam Richard,Snugug,https://snugug.com/,https://www.linkedin.com/in/sam-richard-67036513,"UI Architect, @IBMWatson. Design and development, especially for the web. Co-founder @SassConf. Food. 7008px tall. My views are my own.",
Matt McGee,mattmcgee,http://www.mattmcgee.com/,https://www.linkedin.com/in/mattmcgee,"Editor-in-Chief at @MarketingLand & @SEngineLand. Founder of @atu2. Author of @U2diary. Christian, husband, dad, etc. Smell the flowers while you can.",http://www.jacobking.com/seo-assholes/matt-mcgee
Margot Bloomstein,mbloomstein,http://appropriateinc.com/,https://www.linkedin.com/in/mbloomstein,"Appropriate, Inc. brand and content strategist; author of Content Strategy at Work: http://amzn.to/CSatWork  Liberal realist and dog lover.",http://appropriateinc.com/
Sam Richard,Snugug,https://snugug.com/,https://www.linkedin.com/in/sam-richard-67036513,"UI Architect, @IBMWatson. Design and development, especially for the web. Co-founder @SassConf. Food. 7008px tall. My views are my own.",
Simont St. Laurent,simonstl,http://simonstl.com,,"Content manager at Lynda.com, Simon St. Larent is into tech, gardening, politics, Quakerism, and more. ",https://media.licdn.com/media/AAEAAQAAAAAAAAecAAAAJDhhNjFhYjUzLWJlNWMtNDcwZC1iODg0LTNhZmE3ZGE4MTZhMA.jpg
Micah Godbolt,micahgodbolt,http://www.godbolt.me/,https://www.linkedin.com/in/micahgodbolt,"Front-end Architect, Creator of @SassBites, Writer of Front-end Architecture on O'Reilly Media - http://fea.pub ",https://twitter.com/micahgodbolt
Steve Fisher,hellofisher,http://hellofisher.com/,https://www.linkedin.com/in/hellofisher,"Content nerd-herder, UX do-gooder, design fanatic. I discover and design content and user experiences @RofQuality. Co founder of @dcontentconf",http://2014.uxlondon.com/speakers/steve/
Jen Simmons,jensimmons,http://jensimmons.com/,https://github.com/jensimmons,Designer Advocate at Mozilla. Host & executive producer of The Web Ahead podcast. Excited about new CSS for web page layout & revolutionizing editorial design.,http://jensimmons.com/about
Dave Rupert,davatron5000,http://daverupert.com/,https://github.com/davatron5000,"Developer at @paravelinc, Podcaster at @shoptalkshow, Adventurer at @godaytrip, 日本語ＯＫ, #davegoeswindows",https://twitter.com/davatron5000
Jeremy Keith,adactio,https://github.com/adactio,https://adactio.com/,"An Irish web developer working with @Clearleft, playing music with @SalterCane, creator of @Huffduffer & @SessionUpdates. https://resilientwebdesign.com ",https://twitter.com/adactio?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
Jared Spool,jmspool,,https://github.com/jmspool,"Exploring the boundaries of User Experience and United's Customer Service. Founder @UIE, Co-founder @CenterCentre. Thank you for encouraging my behavior!",https://twitter.com/jmspool?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
Karen McGrane,karenmcgrane,https://karenmcgrane.com/,https://www.linkedin.com/in/kmcgrane,"On a good day, I make the web more awesome. On a bad day, I just make it suck less.",https://ez.no/Blog/Karen-McGrane-to-Highlight-Free-re-VISION-Event-in-NYC-on-Dec.-9
Shawn O’Keefe,shawnokeefe,http://shawnokeefe.com/,https://plus.google.com/u/0/+shawnokeefe,Cyclist. Type nerd. Space cadet. Architect of communities & experiences. Texan in NZ.,http://veloxinnovation.com/news-and-insights/2015/10/17/where-are-the-7-ventures-of-lightning-lab-manufacturing-headed-now
Jonathan Snook,snookca,https://snook.ca/,https://github.com/snookca,"Independent web designer, developer, writer, speaker. Wrote SMACSS. Formerly at Xero, Shopify, and Yahoo!.",https://twitter.com/snookca?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
Christian Heilmann,codepo8,https://www.christianheilmann.com,https://github.com/codepo8,"Londoner, German, European. Developer Evangelist - all things open web, writing and helping. Works at Microsoft on Edge, opinions totally my own. #nofilter",http://www.eldiario.es/hojaderouter/internet/Christian_Heilmann-entrevista-web_abierta_0_328267250.html
Val Head,vlh,http://valhead.com/,http://designinginterfaceanimation.com,Author of Designing Interface Animation and  Co-founder of Web Animations Workshops,http://epam-front-end-school-lectures.github.io/methodologies/#/mainpage
Scott Kellum,codingdesigner,http://scottkellum.com/,https://github.com/scottkellum,Mild Mannered Rabble Rouser ★ Amateur Dentist ★ Design ★ Sass ★ RWD http://thecodingdesigner.com ,https://twitter.com/ScottKellum?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
Matt May,mattmay,http://www.bestkungfu.com/,https://github.com/matt-may,"Accessibility advocate, Jodo Shinshu Buddhist minister. Sermons served as events warrant.",https://twitter.com/mattmay/status/736196932914184192
Daniel Ryan,dryan,https://dryan.com/,https://github.com/dryan,am: web developer | was: front end director @barackobama | is: he/him,https://github.com/dryan
Rachel Nabors,rachelnabors,http://rachelnabors.com/,https://vine.co/u/979007573384753152,Curator: http://webAnimationWeekly.com  Founder: http://slack.animationatwork.com  GDE. W3C. On @MSEdgeDev but tweets are my own. Animating the Web forward.,http://rachelnabors.com/about/
Giovanni DiFeterici,giodif,gdifeterici.com,https://dribbble.com/giodif,I feel sleepy....,http://soco-work.com/members/giovanni-difeterici
Glenda Sims,goodwitch,http://www.glendathegood.com/blog/,https://www.linkedin.com/in/goodwitch,"the Goodwitch (and yet, still a witch)",http://www.deque.com/blog/employee-profile-glenda-sims/
Dan Mall,danielmall,http://danielmall.com/,https://dribbble.com/danielmall,,
Jon Rohan,jonrohan,http://jonrohan.codes/,https://github.com/jonrohan,"I prototype, design, and develop the @github. prev @SimpleGeo, @redbeacon, @ning, @cakefinancial, @pownce. Work hard, and each day you'll get a shiny penny!",https://twitter.com/jonrohan
Estelle Weyl,estellevw,http://www.standardista.com/,http://estelle.github.io/,0.10X Engineer. Snuggler of dogs. Trainer of slugs. Never has an opionion. Always has many. she/her,http://cssconfbp.rocks/speaker/estelle-weyl.html
Ryan Irelan,ryanirelan,mijingo.com,,I teach at @Mijingo. Video courses that actually help you learn something new!,
Various,,,,,
Jennifer Robbins,jenville,http://www.jenville.com/,,"Designer, O'Reilly author, ARTIFACT Conference co-founder, mom, interviewer of rock stars",
Chris Coyier ,chriscoyier,http://chriscoyier.net/,https://github.com/chriscoyier,braj i was there @real_css_tricks // @codepen // @shoptalkshow My new book about SVG you should buy: https://abookapart.com/products/practical-svg …,http://www.codenewbie.org/podcast/css-tricks
Dan Cederholm,simplebits,http://simplebits.com/,https://www.instagram.com/simplebits/,"Co-Founder @dribbble. Designer, author, and speaker at SimpleBits. Cautious adventurer. Dad in real life. Likes banjos, ampersands, kayaks, and snowboards.",http://inside.envato.com/made-by/
Veerle Pieters,vpieters,veerle.duoh.com,https://www.facebook.com/veerle.pieters,"Belgian graphic/web designer, author of Veerle's blog and chief of the playground at Duoh! Loves soulful deep house music & riding her bicycle. Vive le vélo!",https://creativemarket.com/blog/creative-spotlight-veerle-pieters
Tab Atkins,tabatkins,http://www.xanthir.com/,https://github.com/tabatkins,i AM capable of sustained and sincere affection,http://strajk.me/notes/2014/css-day-netherlands-2014/
Jessica Hische,jessicahische,http://jessicahische.is,,"Founder & CEO of something, eventually",http://jessicahische.is/bloggable
Jina Bolton,jina,http://jina.me/,https://github.com/jina,"lead designer, design systems @salesforceux // designer @sasscss // organizer @clarity_conf @sf_dsc @themixinsf & design systems slack // @sassnews",http://www.blendconf.com/
Matt Griffin ,elefontpress,http://matt-griffin.com/,https://github.com/elefontpress,"Designer and founder of @BeardedStudio and @WoodTypeRevival. Writer, speaker, and @alistapart columnist. Director of @FutureIsNext. Dad jokes.",http://matt-griffin.com/
John Ferrara,PlayfulDesign,,,"UX/game designer and author of Playful Design, exploring how games can achieve great things in the world. https://twitter.com/search?q=%40playfuldesign …",
Mat Marquis,wilto,http://www.matmarquis.com/,https://github.com/wilto,I make websites at Bocoup.,https://twitter.com/wilto/status/794961911213424641
Jason Grigsby,grigs,,https://www.linkedin.com/in/grigs,"Co-Founder of http://CloudFour.com  and http://MobilePortland.com , Co-Author of Head First Mobile Web Join us for @rfdpdx!",https://aneventapart.com/news/post/designing-for-input
Nicole Sullivan,stubbornella,http://www.stubbornella.org/,https://github.com/stubbornella,GEEK!,http://www.creativebloq.com/netmag/nicole-sullivan-value-optimising-code-61411428
Lou Rosenfeld,louisrosenfeld,,,"Information therapist. Founder @rosenfeldmedia, co-curator @enterpriseux, podcaster at https://soundcloud.com/rosenfeld-media/ …",http://rosenfeldmedia.com/expert/louis-rosenfeld/
Samantha Warren,samanthatoy,http://samanthatoy.com/,https://dribbble.com/samantha/,Experience Design Manager at Adobe. Maker of http://styletil.es . Formerly @Twitter. My middle name is Toy. Really. Tweets are my own.,https://aneventapart.com/news/post/the-truth-about-style-tiles
Eric Meyer,meyerweb,http://meyerweb.com/,https://github.com/meyerweb,"Web standards, HTML/CSS, microformats, community, writing, speaking, signing guy. Husband, father, agnostic in principle, atheist in practice. #663399becca",
Brian Hoff,behoff,http://www.brianhoffdesign.com/,https://dribbble.com/behoff,"Founder & Creative Director @brianhoffdesign. What I'm working on: http://dribbble.com/behoff , Snapchat: be.hoff",https://plus.google.com/110238935560707239802
Aarron Walter,aarron,http://aarronwalter.com/,https://www.linkedin.com/in/aarron,VP of Design Education @InVisionapp. Started UX practice @MailChimp. Author of Designing for Emotion from @abookapart. https://medium.com/@aarron/ ,https://boagworld.com/season/11/episode/1113/
Kristina Halvorson,halvorson,,https://www.linkedin.com/in/kristinahalvorson,"Founder, @BrainTraffic and @ConfabEvents. Author, Content Strategy for the Web. Mom. Minnesotan. Also, sassy.",https://twitter.com/halvorson
Rachel Andrew,rachelandrew,rachelandrew.co.uk,https://github.com/rachelandrew,"Web developer, writer, speaker, runner. Half of the company behind @grabaperch.",http://www.imlivin.com/microconf-2014-europe-recap-rachel-andrews/
Brad Frost,brad_frost,http://bradfrost.com/,https://github.com/bradfrost,"I am a web designer, speaker, writer, consultant, musician, and artist in beautiful Pittsburgh, PA. Author of Atomic Design. Married to the lovely @minifrost.",https://creativemornings.com/talks/brad-frost/2
Greg Storey,Brilliantcrank,,https://www.linkedin.com/in/brilliantcrank,International Businessman. Instant Photographer. Occasional Writer. Design Enthusiast. Typography Collector.,http://www.himalayanacademy.com/blog/taka/2011/09/01/happy-cog-web-designers-join-ganapati-kulam/
Jeff Croft,jcroft,http://jeffcroft.com/,https://www.linkedin.com/in/jcroft,Peace • Love • Respect • अहिंसा,http://convergese.com/2012/speakers.php
Chris Coyier ,chriscoyier,http://chriscoyier.net/,https://github.com/chriscoyier,braj i was there @real_css_tricks // @codepen // @shoptalkshow My new book about SVG you should buy: https://abookapart.com/products/practical-svg …,http://www.codenewbie.org/podcast/css-tricks
Emily Lewis,emilylewis,http://abrightumbrella.com/about/emily-lewis,https://www.linkedin.com/in/emilyplewis,"Owner, Lead Developer for @abrightumbrella • Co-Host of @ctrlclickcast • Author, Writer, Editor • Not-Quite-Crazy Cat Lady",https://twitter.com/emilylewis
Paul Irish,paul_irish,https://www.paulirish.com/,https://github.com/paulirish,"The web is awesome, let's make it even better • I work on Chrome DevTools and browser performance • big fan of rye whiskey, data and whimsy",https://twitter.com/paul_irish
Ethan Marcotte,beep,https://ethanmarcotte.com/,http://alistapart.com/author/emarcotte,Independent designer; GIF sommelier. Digs @drinkerthinker. Started that whole “responsive web design” thing. (@RWD) Has a bukk.it; affable.  ⭐️ > ❤️.,https://commons.wikimedia.org/wiki/File:MK12356_BeyondTellerand_Ethan_Marcotte.jpg